Global:

  Symbol   Redirected to
Marking from fragment #820 .iar.debug_line (59 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #819 .debug_frame (57 stm8s_it.o)
  Marking symbol .debug_frame57                       (22 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #818 .debug_info (56 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_line55                        (81 stm8s_it.o)
  Marking symbol .iar.debug_line54                    (82 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc122                        (80 stm8s_it.o)
    Marking fragment #872 .debug_loc (122 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #872 .debug_loc (122 stm8s_it.o)
Marking from fragment #817 .debug_line (55 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #816 .iar.debug_line (54 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
Marking from fragment #815 .debug_frame (52 stm8s_it.o)
  Marking symbol .debug_frame52                       (19 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #814 .debug_info (51 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_line50                        (77 stm8s_it.o)
  Marking symbol .iar.debug_line49                    (78 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc121                        (76 stm8s_it.o)
    Marking fragment #871 .debug_loc (121 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #871 .debug_loc (121 stm8s_it.o)
Marking from fragment #813 .debug_line (50 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #812 .iar.debug_line (49 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
Marking from fragment #811 .debug_frame (47 stm8s_it.o)
  Marking symbol .debug_frame47                       (16 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #810 .debug_info (46 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_line45                        (73 stm8s_it.o)
  Marking symbol .iar.debug_line44                    (74 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc120                        (72 stm8s_it.o)
    Marking fragment #870 .debug_loc (120 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #870 .debug_loc (120 stm8s_it.o)
Marking from fragment #809 .debug_line (45 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #808 .iar.debug_line (44 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
Marking from fragment #807 .debug_frame (42 stm8s_it.o)
  Marking symbol .debug_frame42                       (13 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #806 .debug_info (41 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_line40                        (69 stm8s_it.o)
  Marking symbol .iar.debug_line39                    (70 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc119                        (68 stm8s_it.o)
    Marking fragment #869 .debug_loc (119 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #869 .debug_loc (119 stm8s_it.o)
Marking from fragment #805 .debug_line (40 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #804 .iar.debug_line (39 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
Marking from fragment #803 .debug_frame (37 stm8s_it.o)
  Marking symbol .debug_frame37                       (10 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #802 .debug_info (36 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_line35                        (65 stm8s_it.o)
  Marking symbol .iar.debug_line34                    (66 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc118                        (64 stm8s_it.o)
    Marking fragment #868 .debug_loc (118 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #868 .debug_loc (118 stm8s_it.o)
Marking from fragment #801 .debug_line (35 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #800 .iar.debug_line (34 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
Marking from fragment #799 .debug_frame (32 stm8s_it.o)
  Marking symbol .debug_frame32                       (7 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #798 .debug_info (31 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_line30                        (60 stm8s_it.o)
  Marking symbol .iar.debug_line29                    (61 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc117                        (59 stm8s_it.o)
    Marking fragment #867 .debug_loc (117 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #867 .debug_loc (117 stm8s_it.o)
Marking from fragment #797 .debug_line (30 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #796 .iar.debug_line (29 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
Marking from fragment #795 .debug_frame (27 stm8s_it.o)
  Marking symbol .debug_frame27                       (4 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #764 .iar.debug_frame (141 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
  Marking symbol .debug_frame25                       (7 stm8s_gpio.o)
  Marking symbol .debug_info29                        (45 stm8s_gpio.o)
Marking from fragment #745 .debug_aranges (93 stm8s_gpio.o)
  Marking symbol .debug_info29                        (45 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
Marking from fragment #744 .debug_pubnames (91 stm8s_gpio.o)
  Marking symbol .debug_info29                        (45 stm8s_gpio.o)
Marking from fragment #694 .debug_info (29 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                      (36 stm8s_gpio.o)
    Marking fragment #741 .debug_abbrev (84 stm8s_gpio.o)
  Marking symbol __iar_cc..ERbhvlEXQx9            Glb (100 stm8s_gpio.o)
    Marking fragment #730 .debug_info (73 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
  Marking symbol .debug_line28                        (43 stm8s_gpio.o)
  Marking symbol .iar.debug_line27                    (44 stm8s_gpio.o)
  Marking symbol .debug_info7                         (38 stm8s_gpio.o)
    Marking fragment #674 .debug_info (7 stm8s_gpio.o)
  Marking symbol .debug_loc75                         (42 stm8s_gpio.o)
    Marking fragment #732 .debug_loc (75 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
  Marking symbol .debug_info7                         (38 stm8s_gpio.o)
  Marking symbol .debug_loc75                         (42 stm8s_gpio.o)
  Marking symbol .debug_info7                         (38 stm8s_gpio.o)
  Marking symbol .debug_loc75                         (42 stm8s_gpio.o)
  Marking symbol .debug_info7                         (38 stm8s_gpio.o)
  Marking symbol .debug_loc75                         (42 stm8s_gpio.o)
Marking from fragment #732 .debug_loc (75 stm8s_gpio.o)
Marking from fragment #674 .debug_info (7 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                      (36 stm8s_gpio.o)
  Marking symbol .debug_line6                         (78 stm8s_gpio.o)
    Marking fragment #673 .debug_line (6 stm8s_gpio.o)
  Marking symbol .debug_macinfo135                    (79 stm8s_gpio.o)
    Marking fragment #762 .debug_macinfo (135 stm8s_gpio.o)
  Marking symbol __iar_cc..ERbhvlEXQx9            Glb (100 stm8s_gpio.o)
  Marking symbol __iar_cc..ewjj7iUVv6D            Glb (99 stm8s_gpio.o)
    Marking fragment #728 .debug_info (71 stm8s_gpio.o)
Marking from fragment #728 .debug_info (71 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                      (36 stm8s_gpio.o)
  Marking symbol .debug_line6                         (78 stm8s_gpio.o)
  Marking symbol .debug_macinfo135                    (79 stm8s_gpio.o)
Marking from fragment #762 .debug_macinfo (135 stm8s_gpio.o)
Marking from fragment #673 .debug_line (6 stm8s_gpio.o)
Marking from fragment #730 .debug_info (73 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                      (36 stm8s_gpio.o)
  Marking symbol .debug_line6                         (78 stm8s_gpio.o)
  Marking symbol .debug_macinfo135                    (79 stm8s_gpio.o)
Marking from fragment #741 .debug_abbrev (84 stm8s_gpio.o)
Marking from fragment #693 .debug_line (28 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
Marking from fragment #692 .iar.debug_line (27 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
  Marking symbol .debug_info29                        (45 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (70 main.o)
Marking from fragment #691 .debug_frame (25 stm8s_gpio.o)
  Marking symbol .debug_frame25                       (7 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
Marking from fragment #257 .iar.debug_frame (39 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
  Marking symbol .debug_frame16                       (7 sig_generate.o)
  Marking symbol .debug_info20                        (20 sig_generate.o)
Marking from fragment #256 .debug_aranges (36 sig_generate.o)
  Marking symbol .debug_info20                        (20 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
Marking from fragment #255 .debug_pubnames (34 sig_generate.o)
